Date,Open,High,Low,Close,Adj Close,Volume,RSI,50_day_MA,200_day_MA,Government Securities - 5-Year Bond Yield (Per Cent Per Annum),Government Securities - 2-Year Bond Yield (Per Cent Per Annum),Government Securities - 10-Year Bond Yield (Per Cent Per Annum),Government Securities - 1-Year Treasury Bills Yield (Per Cent Per Annum),Government Securities - 15-Year Bond Yield (Per Cent Per Annum),Government Securities - 20-Year Bond Yield (Per Cent Per Annum),Singapore Overnight Rate Average (Per Cent Per Annum),Dividends,ROA,ROE,Cost/Income Ratio
2019-02-01,21.81818008422852,23.09090805053711,21.72727203369141,22.58181762695312,17.0012035369873,75076356,46.00818532032507,22.10909038543701,22.95986309051513,2.1,2.0,2.3,2.0,2.5,2.5,1.7,0.545455,0.95,11.3,46.3
2019-03-01,22.70000076293945,23.21818161010743,22.5,22.93636322021484,17.26812553405762,75533368,47.06472437194854,22.60581756591797,22.62722670555115,1.9,1.9,2.1,2.1,2.3,2.4,2.2,0.545455,0.95,11.3,46.3
2019-04-01,23.09090805053711,26.03636360168457,23.04545402526855,25.68181800842285,19.33510398864746,80886960,48.9104136395581,23.62999935150146,22.69331762313843,2.0,1.9,2.2,2.0,2.4,2.4,2.1,0.545455,1.21,14.0,42.2
2019-05-01,25.68181800842285,25.68181800842285,21.9818172454834,22.08181762695312,16.62476921081543,116682744,43.14395310903583,23.92381744384766,22.66627213478088,1.9,1.9,2.1,2.1,2.3,2.4,1.9,0.545455,1.21,14.0,42.2
2019-06-01,21.90909004211425,23.72727203369141,21.82727241516113,23.60000038146973,18.36054801940918,90952840,38.7764484981233,23.55963577270508,22.67636305809021,1.8,1.7,2.0,2.0,2.3,2.4,1.7,0.272727,1.21,14.0,42.2
2019-07-01,23.83636283874512,24.58181762695312,22.92727279663086,24.00909042358398,18.6788158416748,110167528,45.0304243449233,23.2343631362915,22.76659031867981,1.8,1.7,1.9,1.8,2.1,2.2,1.9,0.272727,1.21,14.0,42.2
2019-08-01,23.80908966064453,24.37272644042969,21.74545478820801,22.29999923706055,17.34916687011719,113689505,44.75806310896913,23.25945407867432,22.85481761932373,1.7,1.7,1.8,1.8,1.9,1.9,1.7,0.272727,1.21,14.0,42.2
2019-09-01,22.18181800842285,23.27272605895996,22.01818084716797,22.72727203369141,17.88598823547363,78368376,45.66187626735392,22.90709041595459,22.96981761932373,1.7,1.7,1.7,1.8,1.9,1.9,1.7,0.272727,1.21,14.0,42.2
2019-10-01,22.76363563537598,23.63636207580566,22.18181800842285,23.63636207580566,18.60142135620117,90592370,52.71037324227267,22.60363578796387,23.09254487991333,1.6,1.6,1.8,1.7,1.9,2.0,1.6,0.272727,1.12,13.4,42.2
2019-11-01,23.54545402526855,24.3636360168457,22.89090919494629,22.95454406738281,18.06484222412109,87765920,47.78714066999397,23.15418117523193,23.25677213668824,1.6,1.5,1.7,1.7,1.9,2.0,1.6,0.272727,1.12,13.4,42.2
2019-12-01,22.9818172454834,23.73636245727539,22.54545402526855,23.52727127075196,18.72661781311035,78194102,57.12602799001965,23.43236293792724,23.29968118667603,1.6,1.5,1.7,1.7,1.9,1.9,1.4,0.272727,1.12,13.4,42.2
2020-01-01,23.52727127075196,24.06363677978516,22.90909004211425,23.06363677978516,18.35758209228516,115448194,52.98733223241958,23.42745372772217,23.30268119812012,1.4,1.4,1.6,1.5,1.8,1.9,1.7,0.272727,1.04,12.1,46.2
2020-02-01,22.82727241516113,23.3818187713623,21.91818046569824,21.91818046569824,17.44585418701172,114653157,51.2252000156683,23.33018104553223,23.12249938011169,1.3,1.3,1.4,1.5,1.5,1.5,1.3,0.272727,1.04,12.1,46.2
2020-03-01,21.81818008422852,22.22727203369141,15.13636302947998,16.8818187713623,13.43714237213135,325029820,38.08463174657765,20.94981758117676,22.64077210426331,1.0,0.8,1.3,0.8,1.5,1.6,0.3,0.272727,1.04,12.1,46.2
2020-04-01,16.76363563537598,18.31818008422852,16.20000076293945,18.14545440673828,14.44293880462646,160823630,39.35427535829907,18.43218116760254,21.98713572502136,0.5,0.4,0.9,0.5,1.1,1.2,0.1,0.272727,0.78,9.2,38.6
2020-05-01,18.14545440673828,18.18181800842285,17.19090843200684,17.70000076293945,14.08837890625,114306187,37.48914045641617,17.26963577270508,21.44740843772888,0.4,0.2,0.8,0.3,1.1,1.2,0.1,0.6,0.78,9.2,38.6
2020-06-01,17.80908966064453,21.43636322021484,17.76363563537598,18.90909004211425,15.56437873840332,190120002,32.53632695409534,18.42090850830078,21.1312266254425,0.5,0.3,0.9,0.3,1.2,1.3,0.2,0.6,0.78,9.2,38.6
2020-07-01,19.09090805053711,20.21818161010743,17.75454521179199,17.97272682189941,14.79364776611328,108394324,37.71738690441915,19.16690853118897,20.77890843391418,0.5,0.2,0.9,0.3,1.1,1.1,0.1,0.6,0.77,9.8,39.8
2020-08-01,17.95454406738281,19.5,17.68181800842285,18.97272682189941,15.61676120758057,106381638,35.72629494054526,19.04272659301758,20.32536296844482,0.5,0.3,1.0,0.3,1.3,1.4,0.2,0.163636,0.77,9.8,39.8
2020-09-01,18.81818008422852,19.08181762695312,17.83636283874512,18.10000038146973,15.0246639251709,99264715,32.27916603318016,18.64072673797608,19.79231757164002,0.5,0.3,0.9,0.3,1.2,1.3,0.1,0.163636,0.77,9.8,39.8
2020-10-01,18.20000076293945,19.68181800842285,18.20000076293945,18.5,15.35670185089111,99174020,37.63313215723071,18.81254501342773,19.30549941062928,0.5,0.3,0.8,0.3,1.1,1.2,0.3,0.163636,0.81,10.0,43.0
2020-11-01,18.45454406738281,23.61818122863769,18.40909004211425,22.90909004211425,19.01664733886719,170141239,50.46992458037078,20.11345401763916,19.13640851020813,0.5,0.3,0.9,0.3,1.1,1.2,0.2,0.163636,0.81,10.0,43.0
2020-12-01,22.81818008422852,23.45454406738281,22.46363639831543,22.93636322021484,19.1807918548584,92633491,48.10438439715301,21.93799945831299,19.31881760597229,0.5,0.3,0.8,0.4,1.1,1.2,0.9,0.163636,0.81,10.0,43.0
2021-01-01,22.93636322021484,24.97272682189941,22.7090892791748,22.89090919494629,19.14277839660645,113245345,49.82152373569015,23.2943631362915,20.0161358165741,0.5,0.3,1.0,0.4,1.3,1.4,0.2,0.163636,0.63,7.7,48.4
2021-02-01,22.63636207580566,24.51818084716797,22.55454444885254,24.21818161010743,20.25272178649902,102177144,51.85910398245986,23.48709033966064,20.5798630809784,0.7,0.4,1.3,0.4,1.7,1.7,0.3,0.163636,0.63,7.7,48.4
2021-03-01,24.29999923706055,26.45454406738281,24.27272605895996,26.17272758483887,21.88723373413086,159009854,57.74456719271121,24.47272663116455,21.36736306190491,0.9,0.5,1.7,0.4,2.1,2.1,0.2,0.163636,0.63,7.7,48.4
2021-04-01,26.3636360168457,27.3818187713623,25.70000076293945,27.19090843200684,22.73869705200196,83517830,63.2178743019853,25.71363571166992,22.10136305809021,0.8,0.4,1.6,0.4,1.9,2.0,0.3,0.163636,1.25,15.4,41.2
2021-05-01,27.27272605895996,27.81818008422852,25.93636322021484,27.29999923706055,22.97104454040528,112692929,84.68524097934822,26.51672672271728,22.87940854072571,0.9,0.4,1.5,0.3,1.8,1.8,0.2,0.163636,1.25,15.4,41.2
2021-06-01,27.42727279663086,27.61818122863769,26.52727127075196,27.10000038146973,22.94105339050293,91325254,82.08470876330968,26.9230904006958,23.78509036064148,0.9,0.4,1.6,0.3,1.9,1.9,0.1,0.163636,1.25,15.4,41.2
2021-07-01,27.30908966064453,28.07272720336914,26.79090881347656,27.64545440673828,23.40280151367188,92839935,85.38164374199478,27.19236324310303,24.70272673606873,0.8,0.4,1.3,0.4,1.6,1.7,0.3,0.163636,1.03,12.7,43.0
2021-08-01,27.8636360168457,28.85454559326172,27.13636207580566,27.24545478820801,23.06418800354004,83145991,81.4687886550804,27.42072685241699,25.53377220153808,0.8,0.4,1.4,0.4,1.7,1.8,0.2,0.3,1.03,12.7,43.0
2021-09-01,27.19090843200684,27.72727203369141,26.52727127075196,27.56363677978516,23.5826473236084,87044439,87.97697998210057,27.51636322021484,26.02863586425781,0.9,0.6,1.6,0.4,1.9,2.0,0.1,0.3,1.03,12.7,43.0
2021-10-01,27.3636360168457,29.14545440673828,27.16363525390625,28.66363525390625,24.52377700805664,82344255,88.07144517412829,27.62399955749512,26.51718132019043,1.5,0.9,1.8,0.4,2.1,2.2,0.2,0.3,1.01,12.1,46.8
2021-11-01,29.08181762695312,29.72727203369141,27.15454483032227,27.15454483032227,23.23264122009277,94969412,83.8775626424503,28.32709041595459,27.10627223968505,1.3,0.8,1.7,0.5,1.9,2.0,0.1,0.3,1.01,12.1,46.8
2021-12-01,27.35454559326172,29.81818008422852,27.28181838989257,29.69090843200684,25.66546821594238,76978085,86.09971794610225,29.12127223968506,27.62445408821106,1.4,0.9,1.7,0.5,1.9,2.1,0.3,0.3,1.01,12.1,46.8
2022-01-01,29.81818008422852,32.84545516967773,29.74545478820801,32.0,27.6614933013916,117579369,83.92131643535787,30.26999961853027,28.22481775283813,1.6,1.0,1.8,0.7,2.0,2.1,0.4,0.3,0.81,9.9,50.7
2022-02-01,32.0,34.08181762695312,30.53636360168457,30.74545478820801,26.5770378112793,106021740,76.69360968409946,31.74181762695313,28.78895409584045,1.7,1.2,1.9,0.7,2.1,2.1,0.3,0.3,0.81,9.9,50.7
2022-03-01,31.0,33.0,28.16363525390625,32.57272720336914,28.15657234191895,125414191,79.5013929302354,31.96327220916748,29.24313591957092,2.3,1.9,2.3,1.0,2.5,2.6,0.6,0.3,0.81,9.9,50.7
2022-04-01,32.20909118652344,32.65454483032227,29.68181800842285,30.83636283874512,26.65562057495117,90077104,69.67567818295497,31.19163593292236,29.62118136405945,2.4,2.0,2.5,1.7,2.7,2.8,0.7,0.327273,1.04,13.1,43.9
2022-05-01,30.83636283874512,31.3636360168457,27.54545402526855,28.12727165222168,24.56412124633789,114881614,55.56130095532829,30.36563591003418,29.72004497528076,2.5,2.1,2.7,1.8,2.9,2.9,0.7,0.327273,1.04,13.1,43.9
2022-06-01,28.30908966064453,28.51818084716797,26.83636283874512,26.9818172454834,23.82812118530273,98465728,49.40934682888688,28.45690853118897,29.71763585090637,2.8,2.7,3.0,2.3,3.1,3.1,1.7,0.327273,1.04,13.1,43.9
2022-07-01,26.95454406738281,29.04545402526855,26.77272605895996,28.60909080505371,25.26519584655762,86162861,53.40586774668686,27.68363567352295,29.7626812839508,2.6,2.6,2.7,2.9,2.7,2.8,2.1,0.327273,0.99,13.4,43.7
2022-08-01,28.54545402526855,30.57272720336914,28.54545402526855,29.63636207580566,26.17240142822266,115096848,56.32652653433674,28.51509021759033,29.86895399093628,2.9,2.8,3.0,2.9,3.0,3.0,2.3,0.327273,0.99,13.4,43.7
2022-09-01,29.39999961853028,30.65454483032227,29.18181800842285,30.35454559326172,27.09916305541992,97301030,56.69964104281543,29.73963584899903,29.996044921875,3.5,3.4,3.5,3.2,3.4,3.4,4.4,0.327273,0.99,13.4,43.7
2022-10-01,30.24545478820801,31.52727127075196,29.20000076293945,31.09090805053711,27.75655746459961,76453520,59.3542653594149,30.05109043121337,30.002863073349,3.3,3.1,3.4,3.7,3.4,3.3,2.9,0.327273,1.18,16.3,40.2
2022-11-01,31.21818161010743,32.76363754272461,30.90909004211425,31.99090957641602,28.56003761291504,92205628,60.4731182718073,30.81945400238037,29.89872673034668,2.9,3.1,3.1,3.8,3.1,2.9,3.9,0.327273,1.18,16.3,40.2
2022-12-01,32.17272567749023,32.17272567749023,30.08181762695312,30.83636283874512,27.81926536560058,70887286,55.12655509952575,31.16399936676025,29.86999945640564,2.8,3.1,3.1,4.2,3.1,2.6,2.5,0.327273,1.18,16.3,40.2
2023-01-01,30.83636283874512,32.72727203369141,30.3818187713623,32.53636169433594,29.35293197631836,83769644,62.58502946236973,31.45563579559326,29.8342267036438,2.9,3.1,3.0,3.9,3.0,2.9,3.9,0.327273,1.23,17.2,42.8
2023-02-01,32.72727203369141,33.09090805053711,31.03636360168457,31.06363677978516,28.02429962158203,87261797,53.37807867935079,31.66109043121338,30.02086307525635,3.4,3.7,3.3,3.9,3.3,3.1,3.5,0.327273,1.23,17.2,42.8
2023-03-01,31.10000038146973,31.22727203369141,28.81818008422852,30.0,27.06473350524902,120673895,44.75691132507074,31.19145401000976,30.28413579940796,2.9,3.1,2.9,3.7,2.8,2.7,3.6,0.327273,1.23,17.2,42.8
2023-04-01,30.0,30.59090805053711,29.22727203369141,29.83636283874512,26.91710662841797,76692385,47.47219137914722,30.2672721862793,30.5246358203888,2.8,3.1,2.8,3.6,2.6,2.5,3.8,0.454545,1.41,18.6,38.1
2023-05-01,29.83636283874512,30.25454521179199,27.54545402526855,27.54545402526855,25.22823715209961,113449502,36.37259685953419,29.33999942779541,30.49586309432983,2.9,3.3,2.9,3.6,2.7,2.6,3.7,0.381818,1.41,18.6,38.1
2023-06-01,27.75454521179199,29.04545402526855,27.68181800842285,28.64545440673828,26.58517646789551,83117772,43.84890457875915,28.66163581848145,30.36095401763916,3.1,3.6,3.1,3.6,2.8,2.6,4.0,0.381818,1.41,18.6,38.1
2023-07-01,28.79999923706055,31.31818008422852,27.74545478820801,31.14545440673828,28.90536880493164,78306202,58.57438263948651,28.74363586425781,30.25172672271729,3.0,3.5,3.1,3.7,2.9,2.7,3.6,0.381818,1.44,19.2,38.3
2023-08-01,31.25454521179199,31.40909004211425,29.43636322021484,30.27272605895996,28.09540939331055,73215463,59.49632571235212,29.66127227783203,30.23213582992554,3.1,3.5,3.1,3.7,3.1,3.1,3.8,0.436364,1.44,19.2,38.3
2023-09-01,30.27272605895996,31.35454559326172,29.92727279663086,30.58181762695312,28.78593063354492,58286677,56.16127004929483,30.39963584899903,30.12390857696533,3.3,3.7,3.4,3.8,3.3,3.2,3.8,0.436364,1.44,19.2,38.3
2023-10-01,30.85454559326172,31.09090805053711,29.81818008422852,29.8636360168457,28.10992431640625,66167330,50.72380223689437,30.35745399475098,30.0394540309906,3.3,3.6,3.4,3.8,3.3,3.3,3.7,0.436364,1.39,18.2,39.3
2023-11-01,30.07272720336914,30.83636283874512,28.62727165222168,28.85454559326172,27.16009330749512,84500089,45.30983527599876,30.03618129730225,29.76499946594238,2.9,3.4,3.0,3.8,3.0,3.0,3.7,0.436364,1.39,18.2,39.3
2023-12-01,29.09090805053711,30.44545364379883,28.19090843200684,30.37272644042969,29.00890350341797,92942343,47.85907929959266,29.3981812286377,29.56163582801819,2.7,3.3,2.7,3.8,2.8,2.8,3.6,0.436364,1.39,18.2,39.3
2024-01-01,30.37272644042969,30.58181762695312,28.72727203369141,28.9818172454834,27.68045234680176,78470747,41.284882296848,29.1176358795166,29.49531765937805,2.8,3.0,2.9,3.5,2.9,2.9,3.5,0.436364,1.28,16.1,44.0
2024-02-01,29.09090805053711,31.14545440673828,28.76363563537598,30.29999923706055,28.93944358825684,105088484,48.46113713072988,29.63618129730225,29.56795402526856,3.0,3.3,3.1,3.5,3.1,3.1,3.8,0.436364,1.28,16.1,44.0
2024-03-01,30.45454406738281,33.29999923706055,30.28181838989257,32.75454330444336,31.28377151489257,98931458,50.5999994964599,30.40999942779541,29.89318130493164,3.1,3.4,3.1,3.5,3.1,3.1,3.7,0.436364,1.28,16.1,44.0
2024-04-01,32.72727203369141,34.97999954223633,32.14545440673828,34.90000152587891,33.33289337158203,102138097,60.17357843745214,32.09894493103027,30.40619038581848,3.4,3.5,3.5,3.6,3.5,3.4,3.5,0.490909,1.56,19.4,37.4
2024-05-01,35.86000061035156,36.0,34.9900016784668,35.9900016784668,34.89272689819336,83186465,65.86258500322657,34.15719959259033,30.95966313362122,3.3,3.4,3.4,3.6,3.3,3.3,3.5,0.54,1.56,19.4,37.4
2024-06-01,36.08000183105469,36.16999816894531,35.34999847412109,35.79000091552734,35.23159027099609,68674779,65.73598111170676,35.3287272644043,31.48631777763367,3.2,3.3,3.2,3.6,3.2,3.1,3.4,0.54,1.56,19.4,37.4
2024-07-01,35.90000152587891,38.54999923706055,35.79000091552734,36.59000015258789,36.01910781860352,113151685,75.95075103144717,36.34140022277832,32.23872694969177,2.8,2.9,2.9,3.4,2.9,2.9,3.4,0.54,1.44,18.2,39.6
