Date,Open,High,Low,Close,Adj Close,Volume,RSI,50_day_MA,200_day_MA,Dividends,Government Securities - 5-Year Bond Yield (Per Cent Per Annum),Government Securities - 2-Year Bond Yield (Per Cent Per Annum),Government Securities - 10-Year Bond Yield (Per Cent Per Annum),Government Securities - 1-Year Treasury Bills Yield (Per Cent Per Annum),Government Securities - 15-Year Bond Yield (Per Cent Per Annum),Government Securities - 20-Year Bond Yield (Per Cent Per Annum),Singapore Overnight Rate Average (Per Cent Per Annum)
2019-02-01,11.460000038146973,11.81999969482422,11.050000190734863,11.0600004196167,8.228032112121582,87021487,34.17936013464394,11.413600006103517,11.45155002593994,0.2,2.1,2.0,2.3,2.0,2.5,2.5,1.7
2019-03-01,11.050000190734863,11.289999961853027,10.880000114440918,11.050000190734863,8.220592498779297,110524822,34.12162341759763,11.323600025177004,11.276200022697449,0.2,1.9,1.9,2.1,2.1,2.3,2.4,2.2
2019-04-01,11.109999656677246,12.1899995803833,11.109999656677246,12.100000381469728,9.001737594604492,109161533,42.982456996475726,11.411600074768067,11.294350023269653,0.2,2.0,1.9,2.2,2.0,2.4,2.4,2.1
2019-05-01,12.100000381469728,12.149999618530272,10.56999969482422,10.56999969482422,7.863498210906982,131145915,36.16236344159784,11.40540002822876,11.263300018310549,0.23,1.9,1.9,2.1,2.1,2.3,2.4,1.9
2019-06-01,10.5600004196167,11.479999542236328,10.5,11.399999618530272,8.644754409790039,118727367,34.962403364295085,11.247400016784669,11.241350021362305,0.23,1.8,1.7,2.0,2.0,2.3,2.4,1.7
2019-07-01,11.460000038146973,11.81999969482422,11.220000267028809,11.539999961853027,8.7509183883667,100895797,42.71137091087845,11.23200002670288,11.287650027275085,0.23,1.8,1.7,1.9,1.8,2.1,2.2,1.9
2019-08-01,11.399999618530272,11.489999771118164,10.449999809265137,10.649999618530272,8.076018333435059,110985500,42.77371874576676,11.234799995422364,11.27900002002716,0.25,1.7,1.7,1.8,1.8,1.9,1.9,1.7
2019-09-01,10.649999618530272,11.140000343322754,10.579999923706056,10.859999656677246,8.425019264221191,95966244,44.92131641969143,11.001600017547608,11.24975001335144,0.25,1.7,1.7,1.7,1.8,1.9,1.9,1.7
2019-10-01,10.899999618530272,11.0,10.5600004196167,10.960000038146973,8.502595901489258,90133496,47.50733084520415,10.782999954223634,11.195250010490415,0.25,1.6,1.6,1.8,1.7,1.9,2.0,1.6
2019-11-01,10.949999809265137,11.1899995803833,10.720000267028809,10.779999732971191,8.362955093383789,93761900,45.18950725084156,10.891599941253665,11.144600009918213,0.25,1.6,1.5,1.7,1.7,1.9,2.0,1.6
2019-12-01,10.81999969482422,11.0600004196167,10.56999969482422,10.979999542236328,8.518112182617188,96775000,51.88678990653096,10.92119993209839,11.096349992752074,0.25,1.6,1.5,1.7,1.7,1.9,1.9,1.4
2020-01-01,10.979999542236328,11.229999542236328,10.75,10.829999923706056,8.401744842529297,103378165,46.41068293251427,10.93519992828369,11.061199979782105,0.25,1.4,1.4,1.6,1.5,1.8,1.9,1.7
2020-02-01,10.770000457763672,11.140000343322754,10.600000381469728,10.600000381469728,8.223313331604004,114169565,44.69453602986993,10.977999992370606,10.987099990844726,0.25,1.3,1.3,1.4,1.5,1.5,1.5,1.3
2020-03-01,10.5600004196167,10.729999542236328,7.800000190734863,8.640000343322754,6.7027764320373535,283452100,31.904165006556056,10.161800031661988,10.801249988079071,0.25,1.0,0.8,1.3,0.8,1.5,1.6,0.3
2020-04-01,8.609999656677246,9.15999984741211,8.329999923706055,9.039999961853027,7.013091087341309,164621901,37.18273994950852,9.24639998435974,10.525499985218048,0.25,0.5,0.4,0.9,0.5,1.1,1.2,0.1
2020-05-01,9.039999961853027,9.050000190734863,8.489999771118164,8.550000190734863,6.632956027984619,152503708,35.04784798158724,8.722399969100952,10.287599971294403,0.28,0.4,0.2,0.8,0.3,1.1,1.2,0.1
2020-06-01,8.619999885559082,9.949999809265137,8.600000381469727,9.0,7.209118366241455,206670462,30.025771327094304,8.961799907684327,10.118699958324433,0.28,0.5,0.3,0.9,0.3,1.2,1.3,0.2
2020-07-01,9.100000381469728,9.449999809265137,8.40999984741211,8.5600004196167,6.856672763824463,139125300,34.93253718436701,9.088599948883056,9.94059996843338,0.28,0.5,0.2,0.9,0.3,1.1,1.1,0.1
2020-08-01,8.59000015258789,9.020000457763672,8.5,8.670000076293945,6.944783687591553,123216500,27.0588229637126,8.96,9.724499971866608,0.159,0.5,0.3,1.0,0.3,1.3,1.4,0.2
2020-09-01,8.619999885559082,8.710000038146973,8.359999656677246,8.420000076293945,6.868204593658447,106323300,24.257420366994737,8.690000038146973,9.466099989414214,0.159,0.5,0.3,0.9,0.3,1.2,1.3,0.1
2020-10-01,8.529999732971191,8.850000381469727,8.399999618530273,8.420000076293945,6.868204593658447,94158810,28.433265647642852,8.60120002746582,9.209799993038178,0.159,0.5,0.3,0.8,0.3,1.1,1.2,0.3
2020-11-01,8.4399995803833,10.399999618530272,8.399999618530273,10.079999923706056,8.222269058227539,193181300,44.10876154691783,9.004799995422363,9.060949995517731,0.159,0.5,0.3,0.9,0.3,1.1,1.2,0.2
2020-12-01,9.989999771118164,10.229999542236328,9.880000114440918,10.210000038146973,8.32830810546875,95242734,44.36090031475565,9.656599979400635,9.02659998178482,0.159,0.5,0.3,0.8,0.4,1.1,1.2,0.9
2021-01-01,10.210000038146973,10.739999771118164,9.960000038146973,10.31999969482422,8.418037414550781,116370600,46.50455742027794,10.240599956512453,9.213749980926512,0.159,0.5,0.3,1.0,0.4,1.3,1.4,0.2
2021-02-01,10.300000190734863,11.06999969482422,10.170000076293944,10.989999771118164,8.964555740356445,107442792,50.07092363595438,10.437000007629395,9.379299988746643,0.159,0.7,0.4,1.3,0.4,1.7,1.7,0.3
2021-03-01,10.979999542236328,11.949999809265137,10.979999542236328,11.75,9.58448886871338,153978120,56.005224045049296,11.033399963378908,9.67489999294281,0.159,0.9,0.5,1.7,0.4,2.1,2.1,0.2
2021-04-01,11.859999656677246,12.329999923706056,11.6899995803833,12.199999809265137,9.951556205749512,109560959,60.1522829431316,11.63079999923706,9.96585000514984,0.159,0.8,0.4,1.6,0.4,1.9,2.0,0.3
2021-05-01,12.199999809265137,12.770000457763672,11.5600004196167,12.359999656677246,10.082067489624023,163193981,80.59210959729207,11.97200002670288,10.278699998855592,0.159,0.9,0.4,1.5,0.3,1.8,1.8,0.2
2021-06-01,12.489999771118164,12.56999969482422,11.6899995803833,11.949999809265137,9.8751802444458,111495300,73.89163124707751,12.139799995422363,10.661449990272525,0.159,0.9,0.4,1.6,0.3,1.9,1.9,0.1
2021-07-01,11.989999771118164,12.40999984741211,11.720000267028809,12.300000190734863,10.16441249847412,102490300,81.51261110307922,12.105399932861328,11.027099981307984,0.159,0.8,0.4,1.3,0.4,1.6,1.7,0.3
2021-08-01,12.350000381469728,12.529999732971191,11.369999885559082,11.43000030517578,9.44546604156494,118573722,69.07378895318581,11.962399959564207,11.35504997253418,0.25,0.8,0.4,1.4,0.4,1.7,1.8,0.2
2021-09-01,11.40999984741211,11.789999961853027,11.359999656677246,11.5,9.700640678405762,95797200,74.50000039736436,11.807199993133544,11.5281999874115,0.25,0.9,0.6,1.6,0.4,1.9,2.0,0.1
2021-10-01,11.43000030517578,12.039999961853027,11.350000381469728,11.800000190734863,9.953701972961426,92381400,75.28271669323037,11.66199996948242,11.689799981117249,0.25,1.5,0.9,1.8,0.4,2.1,2.2,0.2
2021-11-01,11.9399995803833,12.079999923706056,10.979999542236328,10.979999542236328,9.262002944946287,124783480,68.93490665137026,11.726399993896484,11.824299983978271,0.25,1.3,0.8,1.7,0.5,1.9,2.0,0.1
2021-12-01,11.050000190734863,11.489999771118164,11.010000228881836,11.399999618530272,9.616286277770996,90535251,70.75208506668282,11.588800048828125,11.837449998855591,0.25,1.4,0.9,1.7,0.5,1.9,2.1,0.3
2022-01-01,11.4399995803833,12.550000190734863,11.369999885559082,12.470000267028809,10.51886749267578,159859616,68.13353522089423,11.689600048065186,11.874149999618531,0.25,1.6,1.0,1.8,0.7,2.0,2.1,0.4
2022-02-01,12.470000267028809,13.539999961853027,11.449999809265137,11.670000076293944,9.844039916992188,224695400,60.05509504361352,12.241800041198733,11.946600003242493,0.25,1.7,1.2,1.9,0.7,2.1,2.1,0.3
2022-03-01,11.75,12.529999732971191,11.220000267028809,12.380000114440918,10.442951202392578,177653700,63.10432576149241,12.364600048065183,11.909600009918211,0.25,2.3,1.9,2.3,1.0,2.5,2.6,0.6
2022-04-01,12.380000114440918,12.470000267028809,11.850000381469728,12.390000343322754,10.451386451721191,109023424,59.7222238779064,12.09700002670288,11.929000010490418,0.25,2.4,2.0,2.5,1.7,2.7,2.8,0.7
2022-05-01,12.390000343322754,12.460000038146973,11.5,11.829999923706056,9.979005813598633,163949211,50.57142787077009,12.03079999923706,11.891700015068054,0.28,2.5,2.1,2.7,1.8,2.9,2.9,0.7
2022-06-01,11.81999969482422,11.93000030517578,11.3100004196167,11.390000343322754,9.830734252929688,117751169,44.20601379512079,11.740599956512453,11.882150011062622,0.28,2.8,2.7,3.0,2.3,3.1,3.1,1.7
2022-07-01,11.390000343322754,11.789999961853027,11.199999809265137,11.670000076293944,10.072402954101562,81817700,45.14768334317633,11.537199993133544,11.873700008392332,0.28,2.6,2.6,2.7,2.9,2.7,2.8,2.1
2022-08-01,11.670000076293944,12.460000038146973,11.649999618530272,12.09000015258789,10.434906005859377,126340360,50.98314823082074,11.74540002822876,11.8994500207901,0.28,2.9,2.8,3.0,2.9,3.0,3.0,2.3
2022-09-01,12.020000457763672,12.399999618530272,11.699999809265137,11.829999923706056,10.445223808288574,123896992,46.65718238006395,12.058600044250488,11.963150010108947,0.28,3.5,3.4,3.5,3.2,3.4,3.4,4.4
2022-10-01,11.720000267028809,12.199999809265137,11.420000076293944,12.130000114440918,10.71010684967041,96724600,55.41795354839815,11.960200061798096,11.99025001525879,0.28,3.3,3.1,3.4,3.7,3.4,3.3,2.9
2022-11-01,12.1899995803833,12.600000381469728,11.880000114440918,12.4399995803833,10.983819007873535,122614400,57.01492044436657,12.0296000289917,11.957400012016295,0.28,2.9,3.1,3.1,3.8,3.1,2.9,3.9
2022-12-01,12.470000267028809,12.489999771118164,12.149999618530272,12.18000030517578,10.754253387451172,85364946,52.85285336886843,12.218200035095215,11.968750019073486,0.28,2.8,3.1,3.1,4.2,3.1,2.6,2.5
2023-01-01,12.18000030517578,13.06999969482422,12.06999969482422,12.93000030517578,11.416461944580078,104255909,64.79514960385615,12.45040002822876,12.007100009918211,0.28,2.9,3.1,3.0,3.9,3.0,2.9,3.9
2023-02-01,13.020000457763672,13.229999542236328,12.550000190734863,12.670000076293944,11.186896324157717,92351800,59.87558629461802,12.689400005340577,12.1007000207901,0.28,3.4,3.7,3.3,3.9,3.3,3.1,3.5
2023-03-01,12.619999885559082,12.770000457763672,11.93000030517578,12.369999885559082,10.922012329101562,144200302,49.11660438016222,12.668000011444091,12.176750020980837,0.28,2.9,3.1,2.9,3.7,2.8,2.7,3.6
2023-04-01,12.5,12.899999618530272,12.369999885559082,12.579999923706056,11.107430458068848,86470415,58.97435800973613,12.584399967193605,12.302100019454956,0.28,2.8,3.1,2.8,3.6,2.6,2.5,3.8
2023-05-01,12.579999923706056,12.789999961853027,12.100000381469728,12.270000457763672,10.83371925354004,95658120,48.82227326184655,12.486599979400635,12.36160002708435,0.4,2.9,3.3,2.9,3.6,2.7,2.6,3.7
2023-06-01,12.210000038146973,12.68000030517578,12.18000030517578,12.279999732971191,11.1965913772583,81500917,48.82226281068965,12.409200038909912,12.389350023269651,0.4,3.1,3.6,3.1,3.6,2.8,2.6,4.0
2023-07-01,12.300000190734863,13.329999923706056,12.0,13.300000190734863,12.126601219177246,108766250,64.32749299011952,12.416800060272216,12.43980001926422,0.4,3.0,3.5,3.1,3.7,2.9,2.7,3.6
2023-08-01,13.359999656677246,13.390000343322754,12.170000076293944,12.550000190734863,11.44277000427246,115270000,60.66176599491047,12.554400024414065,12.525850019454955,0.4,3.1,3.5,3.1,3.7,3.1,3.1,3.8
2023-09-01,12.550000190734863,12.899999618530272,12.420000076293944,12.8100004196167,12.048280715942385,86950142,60.51661003564666,12.69659999847412,12.557050008773803,0.4,3.3,3.7,3.4,3.8,3.3,3.2,3.8
2023-10-01,12.829999923706056,13.149999618530272,12.600000381469728,12.68000030517578,11.926011085510254,95355457,55.75048975738745,12.703999996185305,12.609800009727476,0.4,3.3,3.6,3.4,3.8,3.3,3.3,3.7
2023-11-01,12.68000030517578,13.18000030517578,12.539999961853027,12.539999961853027,11.79433536529541,88967414,57.0858297491227,12.832399997711182,12.60505000591278,0.4,2.9,3.4,3.0,3.8,3.0,3.0,3.7
2023-12-01,12.579999923706056,13.050000190734863,12.270000457763672,13.0,12.22698211669922,93064564,58.41392682014861,12.735399990081786,12.6,0.4,2.7,3.3,2.7,3.8,2.8,2.8,3.6
2024-01-01,13.0,13.06999969482422,12.65999984741211,12.890000343322754,12.123523712158203,82231900,54.527171278779576,12.727599925994872,12.641200003623965,0.4,2.8,3.0,2.9,3.5,2.9,2.9,3.5
2024-02-01,12.859999656677246,13.449999809265137,12.710000038146973,12.979999542236328,12.208170890808104,123848237,58.33332671059397,12.931599941253662,12.694400000572204,0.4,3.0,3.3,3.1,3.5,3.1,3.1,3.8
2024-03-01,13.0,13.84000015258789,12.93000030517578,13.489999771118164,12.68784523010254,121716079,56.14034574044245,13.151799926757812,12.799249982833862,0.4,3.1,3.4,3.1,3.5,3.1,3.1,3.7
2024-04-01,13.56999969482422,14.449999809265137,13.470000267028809,14.25,13.402653694152832,118847700,65.61264911528792,13.536199989318847,12.95889998435974,0.4,3.4,3.5,3.5,3.6,3.5,3.4,3.5
2024-05-01,14.359999656677246,14.550000190734863,13.670000076293944,14.510000228881836,13.647193908691406,119139800,71.31474656102537,13.998400020599366,13.108849983215332,0.42,3.3,3.4,3.4,3.6,3.3,3.3,3.5
2024-06-01,14.510000228881836,14.579999923706056,14.100000381469728,14.43000030517578,13.983816146850586,82679034,68.9161616807761,14.24679998397827,13.285399980545044,0.42,3.2,3.3,3.2,3.6,3.2,3.1,3.4
2024-07-01,14.489999771118164,15.380000114440918,14.449999809265137,14.850000381469728,14.390830039978027,125849082,75.79999923706055,14.654400005340577,13.545049982070925,0.42,2.8,2.9,2.9,3.4,2.9,2.9,3.4
